start	end	text
451000	454000	Where do you see yourself in five years specifically
454000	456000	within our company?
456000	459000	Hopefully I will be able to develop a market that allows me to interact
459000	462000	with people within the teaching profession and grow our brand
462000	465000	using that market as a target client base.
465000	468000	That's great.
470000	473000	Are you interviewing currently with any other companies
473000	477000	and if so, what interests you about those particular companies as well?
477000	480000	Since I'm new to the area, I haven't had the opportunity to interview
480000	482000	with a wide variety of companies.
482000	486000	I have looked at Bass Pro Shops and I'm currently scheduled to interview with them.
486000	490000	They have a similar mission and similar goals to REI.
490000	493000	It's just that their product line is more specifically tailored
493000	498000	than REI's whatever sufferings.
498000	503000	We here at REI, you know, it is being in customer service.
503000	507000	There are aspects of your job that are going to be a little less active
507000	510000	than I could expect you being in a teaching position
510000	513000	where I assume you're on your feet more one-on-one
513000	516000	face-to-face with individuals.
516000	520000	Do you prefer a specific type of work environment?
520000	525000	Do you thrive in a variety of work environments and what does this look like?
525000	527000	Well, I thrive in a variety of work environments.
527000	530000	I wouldn't expect to be sitting in a cubicle interacting with customers
530000	533000	unless I'm handling a phone call and that's fine as part of the job.
533000	537000	But what I would expect is to be actively engaged with the customers
537000	540000	who come into the store and helping show them the products
540000	543000	that might best suit their needs and introducing them to products
543000	545000	that they might not have considered before.
545000	550000	So what I would expect to be up moving around and being consistently engaged
550000	556000	with a customer or trying to find ways to improve what we offer to our customers.
556000	560000	Can you describe a time for me ever that you may have disagreed
560000	564000	on a decision that was made for you and staff members at work
564000	566000	and how did you deal with this?
566000	570000	Sure, within the field of education, there are new initiatives being rolled out all the time.
570000	572000	And sometimes those initiatives get mandated.
572000	575000	You have to teach this way this many times a week.
575000	578000	And when something like that happens, I think it's important to go back
578000	582000	to what you know about your profession or your skill set
582000	586000	and be able to provide research that supports why you do what you do.
586000	591000	And I think when faced with the difficulty again, it's important to do what the boss says.
591000	599000	And it's an important to also advocate for what might be best for the customer or student.
599000	600000	All right.
600000	604000	We're going to move on to some cognitive behavioral questions.
604000	607000	And basically these questions are designed.
607000	610000	They're not necessarily about your past, your experience.
610000	613000	They're sort of out of the box questions.
613000	617000	And so just do your best at answering them as soon as you go through this.
617000	622000	So if you were an animal, what would you be and why?
622000	624000	That's a tough question.
624000	630000	I think considering the traits of my dog, if I had to be an animal,
630000	633000	I would certainly want to be a domesticated dog.
633000	636000	They just have that ability to love unconditionally.
636000	638000	They're intensely loyal.
638000	641000	And they just provide so many benefits to people.
641000	644000	And that's something I'd like to do in my life as a human too.
644000	645000	Great.
645000	652000	The next question, how many tennis balls can you fit into a limousine?
652000	655000	Tennis balls in a limousine.
655000	659000	Well, I guess to effectively answer that question, I would need some help.
659000	665000	I would need to know what type of limousine because if we're talking about a stretch SUV,
665000	668000	that's a much larger volume than a smaller limousine.
668000	670000	Are we talking to door four door?
670000	673000	I also don't know what's in the limousine already.
673000	676000	Are there people in there or is it empty?
676000	679000	Once I had those questions answered, I would have to do some calculations
679000	684000	about the size of a tennis ball, how much area or how much volume it takes up,
684000	687000	calculate the inside of the limousine, and then make sure the math works out.
687000	689000	I could get that answer to you.
689000	691000	I just can't do it off the top of my head.
691000	695000	Great.
695000	698000	Let me ask this final question.
698000	700000	Do you have any questions for us?
700000	706000	Well, I've mentioned a couple times about being interested in helping grow a market for REI.
706000	711000	I'm just curious as a new employee or someone starting out on the lower level,
711000	716000	how open is upper management hearing the ideas of an employee?
716000	723000	We do try to have monthly meetings where we meet with a variety of employees at random.
723000	727000	So these aren't things that are necessarily scheduled regularly.
727000	732000	They're very semi-annual, they're very informal.
732000	739000	We do like to hear our employees' opinions about our products especially and about marketing.
739000	746000	One thing that we don't necessarily do is the lower level positions that are dealing maybe with collections
746000	752000	or the intake and distribution of customer service calls.
752000	757000	We don't necessarily talk to that group of employees very often,
757000	761000	but I'd be very interested to hear your opinions on that.
761000	764000	Should you be hired for the position and maybe ways that we could do better,
764000	768000	as well by reaching a larger group of our employees to benefit our company?
768000	769000	Okay.
769000	775000	And the last question for me, what from your perspective is the best part about working for REI?
775000	779000	I think the work atmosphere with our company is very welcoming.
779000	785000	And even in my position in somewhat upper management, those that I work for that are above me,
785000	788000	they're very good to our employees.
788000	793000	And I think because of the treatment of our employees, we retain employment.
793000	799000	It's very easy for us to get things done because people want to do their jobs.
799000	805000	I have worked myself in positions where I've worked underneath people who are more tyrannical in nature.
805000	811000	It's very difficult to want to do more and go above and beyond what you need to do in those situations.
811000	816000	So I believe that that's the number one benefit of working in our particular company is the atmosphere itself.
816000	818000	Great. Thank you so much for your time, Kate.
818000	819000	Thank you so much.
819000	836000	Thank you.
